o:\projects\coding\chess\chess game\x64\debug\vc142.pdb
o:\projects\coding\chess\chess game\x64\debug\vc142.idb
o:\projects\coding\chess\chess game\x64\debug\chess game.obj
o:\projects\coding\chess\chess game\x64\debug\chess game.exe
o:\projects\coding\chess\chess game\x64\debug\chess game.ilk
o:\projects\coding\chess\chess game\x64\debug\chess game.pdb
o:\projects\coding\chess\chess game\x64\debug\chess game.tlog\cl.command.1.tlog
o:\projects\coding\chess\chess game\x64\debug\chess game.tlog\cl.read.1.tlog
o:\projects\coding\chess\chess game\x64\debug\chess game.tlog\cl.write.1.tlog
o:\projects\coding\chess\chess game\x64\debug\chess game.tlog\link.command.1.tlog
o:\projects\coding\chess\chess game\x64\debug\chess game.tlog\link.read.1.tlog
o:\projects\coding\chess\chess game\x64\debug\chess game.tlog\link.write.1.tlog
